run_id,t,plasma_conc,compartment
single_fullpipeline_8f600268,28020.0,0.08451888007669754,central
single_fullpipeline_8f600268,28080.0,0.08428789767574356,central
single_fullpipeline_8f600268,28140.0,0.08405764327800329,central
single_fullpipeline_8f600268,28200.0,0.083828113343968,central
single_fullpipeline_8f600268,28260.0,0.0835993043652584,central
single_fullpipeline_8f600268,28320.0,0.08337121286428338,central
single_fullpipeline_8f600268,28380.0,0.08314383539390366,central
single_fullpipeline_8f600268,28440.0,0.08291716853700264,central
single_fullpipeline_8f600268,28500.0,0.08269120890616215,central
single_fullpipeline_8f600268,28560.0,0.082465953143326,central
single_fullpipeline_8f600268,28620.0,0.08224139791943096,central
single_fullpipeline_8f600268,28680.0,0.08201753993402315,central
single_fullpipeline_8f600268,28740.0,0.08179437591498676,central
single_fullpipeline_8f600268,28800.0,0.0815719026181808,central
single_fullpipeline_8f600268,28860.0,0.08135011682706715,central
single_fullpipeline_8f600268,28920.0,0.08112901535245627,central
single_fullpipeline_8f600268,28980.0,0.08090859503211391,central
single_fullpipeline_8f600268,29040.0,0.08068885273047154,central
single_fullpipeline_8f600268,29100.0,0.08046978533833943,central
single_fullpipeline_8f600268,29160.0,0.0802513897725372,central
single_fullpipeline_8f600268,29220.0,0.08003366297562145,central
single_fullpipeline_8f600268,29280.0,0.07981660191559234,central
single_fullpipeline_8f600268,29340.0,0.07960020358556542,central
single_fullpipeline_8f600268,29400.0,0.0793844650034905,central
single_fullpipeline_8f600268,29460.0,0.07916938321185779,central
single_fullpipeline_8f600268,29520.0,0.07895495527742552,central
single_fullpipeline_8f600268,29580.0,0.07874117829090296,central
single_fullpipeline_8f600268,29640.0,0.07852804936668711,central
single_fullpipeline_8f600268,29700.0,0.07831556564261205,central
single_fullpipeline_8f600268,29760.0,0.07810372427962411,central
single_fullpipeline_8f600268,29820.0,0.07789252246153866,central
single_fullpipeline_8f600268,29880.0,0.07768195739479604,central
single_fullpipeline_8f600268,29940.0,0.07747202630815374,central
single_fullpipeline_8f600268,30000.0,0.0772627264524646,central
single_fullpipeline_8f600268,30060.0,0.07705405510038464,central
single_fullpipeline_8f600268,30120.0,0.07684600954616604,central
single_fullpipeline_8f600268,30180.0,0.07663858710535683,central
single_fullpipeline_8f600268,30240.0,0.07643178511460492,central
single_fullpipeline_8f600268,30300.0,0.07622560093136997,central
single_fullpipeline_8f600268,30360.0,0.07602003193370042,central
single_fullpipeline_8f600268,30420.0,0.07581507552002377,central
single_fullpipeline_8f600268,30480.0,0.07561072910886316,central
single_fullpipeline_8f600268,30540.0,0.07540699013863142,central
single_fullpipeline_8f600268,30600.0,0.07520385606742584,central
single_fullpipeline_8f600268,30660.0,0.07500132437275585,central
single_fullpipeline_8f600268,30720.0,0.07479939255134922,central
single_fullpipeline_8f600268,30780.0,0.07459805811894113,central
single_fullpipeline_8f600268,30840.0,0.07439731861003358,central
single_fullpipeline_8f600268,30900.0,0.07419717157769447,central
single_fullpipeline_8f600268,30960.0,0.07399761459334259,central
single_fullpipeline_8f600268,31020.0,0.07379864524655824,central
single_fullpipeline_8f600268,31080.0,0.07360026114484164,central
single_fullpipeline_8f600268,31140.0,0.07340245991343015,central
single_fullpipeline_8f600268,31200.0,0.07320523919511913,central
single_fullpipeline_8f600268,31260.0,0.07300859665001468,central
single_fullpipeline_8f600268,31320.0,0.07281252995539361,central
single_fullpipeline_8f600268,31380.0,0.07261703680546037,central
single_fullpipeline_8f600268,31440.0,0.0724221149111903,central
single_fullpipeline_8f600268,31500.0,0.07222776200013267,central
single_fullpipeline_8f600268,31560.0,0.07203397581622495,central
single_fullpipeline_8f600268,31620.0,0.0718407541196036,central
single_fullpipeline_8f600268,31680.0,0.07164809468642563,central
single_fullpipeline_8f600268,31740.0,0.07145599530871005,central
single_fullpipeline_8f600268,31800.0,0.0712644537941288,central
single_fullpipeline_8f600268,31860.0,0.07107346796584715,central
single_fullpipeline_8f600268,31920.0,0.07088303566237505,central
single_fullpipeline_8f600268,31980.0,0.07069315473735657,central
single_fullpipeline_8f600268,32040.0,0.07050382305942317,central
single_fullpipeline_8f600268,32100.0,0.07031503851204789,central
single_fullpipeline_8f600268,32160.0,0.07012679899334283,central
single_fullpipeline_8f600268,32220.0,0.06993910241592192,central
single_fullpipeline_8f600268,32280.0,0.06975194670674553,central
single_fullpipeline_8f600268,32340.0,0.06956532980696137,central
single_fullpipeline_8f600268,32400.0,0.06937924967172446,central
single_fullpipeline_8f600268,32460.0,0.06919370427007704,central
single_fullpipeline_8f600268,32520.0,0.06900869158479508,central
single_fullpipeline_8f600268,32580.0,0.06882420961220695,central
single_fullpipeline_8f600268,32640.0,0.06864025636209388,central
single_fullpipeline_8f600268,32700.0,0.06845682985750097,central
single_fullpipeline_8f600268,32760.0,0.06827392813461364,central
single_fullpipeline_8f600268,32820.0,0.06809154924263107,central
single_fullpipeline_8f600268,32880.0,0.06790969124359542,central
single_fullpipeline_8f600268,32940.0,0.06772835221227104,central
single_fullpipeline_8f600268,33000.0,0.0675475302360117,central
single_fullpipeline_8f600268,33060.0,0.06736722341462038,central
single_fullpipeline_8f600268,33120.0,0.06718742986021237,central
single_fullpipeline_8f600268,33180.0,0.06700814769708589,central
single_fullpipeline_8f600268,33240.0,0.06682937506160962,central
single_fullpipeline_8f600268,33300.0,0.06665111010206698,central
single_fullpipeline_8f600268,33360.0,0.06647335097854214,central
single_fullpipeline_8f600268,33420.0,0.06629609586281457,central
single_fullpipeline_8f600268,33480.0,0.0661193429382016,central
single_fullpipeline_8f600268,33540.0,0.06594309039945408,central
single_fullpipeline_8f600268,33600.0,0.06576733645264976,central
single_fullpipeline_8f600268,33660.0,0.06559207931505776,central
single_fullpipeline_8f600268,33720.0,0.06541731721500897,central
single_fullpipeline_8f600268,33780.0,0.06524304839181623,central
single_fullpipeline_8f600268,33840.0,0.06506927109564055,central
single_fullpipeline_8f600268,33900.0,0.06489598358736999,central
single_fullpipeline_8f600268,33960.0,0.06472318413851669,central
single_fullpipeline_8f600268,34020.0,0.06455087103112507,central
single_fullpipeline_8f600268,34080.0,0.06437904255762557,central
single_fullpipeline_8f600268,34140.0,0.0642076970207708,central
single_fullpipeline_8f600268,34200.0,0.06403683273349214,central
single_fullpipeline_8f600268,34260.0,0.06386644801881282,central
single_fullpipeline_8f600268,34320.0,0.06369654120975728,central
single_fullpipeline_8f600268,34380.0,0.06352711064922353,central
single_fullpipeline_8f600268,34440.0,0.06335815468989706,central
single_fullpipeline_8f600268,34500.0,0.06318967169415492,central
single_fullpipeline_8f600268,34560.0,0.06302166003396266,central
single_fullpipeline_8f600268,34620.0,0.06285411809077435,central
single_fullpipeline_8f600268,34680.0,0.06268704425543878,central
single_fullpipeline_8f600268,34740.0,0.06252043692811922,central
single_fullpipeline_8f600268,34800.0,0.062354294518176964,central
single_fullpipeline_8f600268,34860.0,0.062188615444089615,central
single_fullpipeline_8f600268,34920.0,0.06202339813337674,central
single_fullpipeline_8f600268,34980.0,0.061858641022480655,central
single_fullpipeline_8f600268,35040.0,0.06169434255669288,central
single_fullpipeline_8f600268,35100.0,0.061530501190077656,central
single_fullpipeline_8f600268,35160.0,0.061367115385367446,central
single_fullpipeline_8f600268,35220.0,0.061204183613886035,central
single_fullpipeline_8f600268,35280.0,0.06104170435545644,central
single_fullpipeline_8f600268,35340.0,0.060879676098338685,central
single_fullpipeline_8f600268,35400.0,0.06071809733911736,central
single_fullpipeline_8f600268,35460.0,0.0605569665826538,central
single_fullpipeline_8f600268,35520.0,0.06039628234197538,central
single_fullpipeline_8f600268,35580.0,0.06023604313821036,central
single_fullpipeline_8f600268,35640.0,0.06007624750052338,central
single_fullpipeline_8f600268,35700.0,0.05991689396601043,central
single_fullpipeline_8f600268,35760.0,0.059757981079637645,central
single_fullpipeline_8f600268,35820.0,0.05959950739417728,central
single_fullpipeline_8f600268,35880.0,0.05944147147010996,central
single_fullpipeline_8f600268,35940.0,0.059283871875564595,central
single_fullpipeline_8f600268,36000.0,0.05912670718624796,central
single_fullpipeline_8f600268,36060.0,0.05896997598536941,central
single_fullpipeline_8f600268,36120.0,0.05881367686356663,central
single_fullpipeline_8f600268,36180.0,0.05865780841883717,central
single_fullpipeline_8f600268,36240.0,0.058502369256483513,central
single_fullpipeline_8f600268,36300.0,0.05834735798902094,central
single_fullpipeline_8f600268,36360.0,0.0581927732361226,central
single_fullpipeline_8f600268,36420.0,0.05803861362456505,central
single_fullpipeline_8f600268,36480.0,0.057884877788140915,central
single_fullpipeline_8f600268,36540.0,0.057731564367599165,central
single_fullpipeline_8f600268,36600.0,0.05757867201059881,central
single_fullpipeline_8f600268,36660.0,0.05742619937162552,central
single_fullpipeline_8f600268,36720.0,0.05727414511193366,central
single_fullpipeline_8f600268,36780.0,0.057122507899495426,central
single_fullpipeline_8f600268,36840.0,0.05697128640892315,central
single_fullpipeline_8f600268,36900.0,0.05682047932141717,central
single_fullpipeline_8f600268,36960.0,0.05667008532471837,central
single_fullpipeline_8f600268,37020.0,0.05652010311302586,central
single_fullpipeline_8f600268,37080.0,0.056370531386951035,central
single_fullpipeline_8f600268,37140.0,0.0562213688534723,central
single_fullpipeline_8f600268,37200.0,0.05607261422585398,central
single_fullpipeline_8f600268,37260.0,0.05592426622360346,central
single_fullpipeline_8f600268,37320.0,0.05577632357242542,central
single_fullpipeline_8f600268,37380.0,0.0556287850041472,central
single_fullpipeline_8f600268,37440.0,0.05548164925667592,central
single_fullpipeline_8f600268,37500.0,0.05533491507394754,central
single_fullpipeline_8f600268,37560.0,0.05518858120587044,central
single_fullpipeline_8f600268,37620.0,0.05504264640827064,central
single_fullpipeline_8f600268,37680.0,0.0548971094428413,central
single_fullpipeline_8f600268,37740.0,0.054751969077104605,central
single_fullpipeline_8f600268,37800.0,0.05460722408434015,central
single_fullpipeline_8f600268,37860.0,0.05446287324354635,central
single_fullpipeline_8f600268,37920.0,0.05431891533940217,central
single_fullpipeline_8f600268,37980.0,0.05417534916219567,central
single_fullpipeline_8f600268,38040.0,0.05403217350779944,central
single_fullpipeline_8f600268,38100.0,0.053889387177601736,central
single_fullpipeline_8f600268,38160.0,0.05374698897847934,central
single_fullpipeline_8f600268,38220.0,0.05360497772273666,central
single_fullpipeline_8f600268,38280.0,0.053463352228073635,central
single_fullpipeline_8f600268,38340.0,0.05332211131752591,central
single_fullpipeline_8f600268,38400.0,0.053181253819427336,central
single_fullpipeline_8f600268,38460.0,0.05304077856737677,central
single_fullpipeline_8f600268,38520.0,0.05290068440017388,central
single_fullpipeline_8f600268,38580.0,0.05276097016178667,central
single_fullpipeline_8f600268,38640.0,0.05262163470132,central
single_fullpipeline_8f600268,38700.0,0.052482676872951925,central
single_fullpipeline_8f600268,38760.0,0.052344095535903815,central
single_fullpipeline_8f600268,38820.0,0.05220588955440796,central
single_fullpipeline_8f600268,38880.0,0.052068057797649274,central
single_fullpipeline_8f600268,38940.0,0.05193059913973517,central
single_fullpipeline_8f600268,39000.0,0.0517935124596569,central
single_fullpipeline_8f600268,39060.0,0.05165679664125355,central
single_fullpipeline_8f600268,39120.0,0.051520450573158086,central
single_fullpipeline_8f600268,39180.0,0.05138447314877293,central
single_fullpipeline_8f600268,39240.0,0.05124886326623728,central
single_fullpipeline_8f600268,39300.0,0.0511136198283717,central
single_fullpipeline_8f600268,39360.0,0.05097874174265128,central
single_fullpipeline_8f600268,39420.0,0.05084422792117875,central
single_fullpipeline_8f600268,39480.0,0.050710077280627985,central
single_fullpipeline_8f600268,39540.0,0.0505762887422291,central
single_fullpipeline_8f600268,39600.0,0.05044286123171404,central
single_fullpipeline_8f600268,39660.0,0.050309793679299344,central
single_fullpipeline_8f600268,39720.0,0.05017708501963846,central
single_fullpipeline_8f600268,39780.0,0.05004473419179998,central
single_fullpipeline_8f600268,39840.0,0.049912740139220764,central
single_fullpipeline_8f600268,39900.0,0.04978110180967907,central
single_fullpipeline_8f600268,39960.0,0.049649818155271516,central
single_fullpipeline_8f600268,40020.0,0.04951888813236187,central
single_fullpipeline_8f600268,40080.0,0.04938831070155842,central
single_fullpipeline_8f600268,40140.0,0.049258084827692394,central
single_fullpipeline_8f600268,40200.0,0.04912820947976666,central
single_fullpipeline_8f600268,40260.0,0.04899868363093554,central
single_fullpipeline_8f600268,40320.0,0.048869506258481715,central
single_fullpipeline_8f600268,40380.0,0.048740676343769926,central
single_fullpipeline_8f600268,40440.0,0.048612192872225964,central
single_fullpipeline_8f600268,40500.0,0.04848405483330786,central
single_fullpipeline_8f600268,40560.0,0.04835626122047931,central
single_fullpipeline_8f600268,40620.0,0.0482288110311671,central
single_fullpipeline_8f600268,40680.0,0.04810170326674472,central
single_fullpipeline_8f600268,40740.0,0.04797493693250855,central
single_fullpipeline_8f600268,40800.0,0.04784851103763072,central
single_fullpipeline_8f600268,40860.0,0.047722424595155695,central
single_fullpipeline_8f600268,40920.0,0.04759667662195079,central
single_fullpipeline_8f600268,40980.0,0.04747126613869132,central
single_fullpipeline_8f600268,41040.0,0.04734619216983616,central
single_fullpipeline_8f600268,41100.0,0.04722145374359245,central
single_fullpipeline_8f600268,41160.0,0.04709704989189425,central
single_fullpipeline_8f600268,41220.0,0.04697297965037574,central
single_fullpipeline_8f600268,41280.0,0.04684924205835098,central
single_fullpipeline_8f600268,41340.0,0.04672583615877789,central
single_fullpipeline_8f600268,41400.0,0.04660276099823879,central
single_fullpipeline_8f600268,41460.0,0.04648001562692457,central
single_fullpipeline_8f600268,41520.0,0.046357599098593175,central
single_fullpipeline_8f600268,41580.0,0.046235510470554186,central
single_fullpipeline_8f600268,41640.0,0.04611374880365354,central
single_fullpipeline_8f600268,41700.0,0.04599231316223236,central
single_fullpipeline_8f600268,41760.0,0.04587120261411283,central
single_fullpipeline_8f600268,41820.0,0.04575041623058212,central
single_fullpipeline_8f600268,41880.0,0.04562995308635486,central
single_fullpipeline_8f600268,41940.0,0.04550981225955865,central
single_fullpipeline_8f600268,42000.0,0.04538999283171215,central
single_fullpipeline_8f600268,42060.0,0.04527049388770521,central
single_fullpipeline_8f600268,42120.0,0.04515131451576647,central
single_fullpipeline_8f600268,42180.0,0.04503245380744845,central
single_fullpipeline_8f600268,42240.0,0.04491391085761464,central
single_fullpipeline_8f600268,42300.0,0.04479568476439845,central
single_fullpipeline_8f600268,42360.0,0.044677774629204824,central
single_fullpipeline_8f600268,42420.0,0.04456017955666916,central
single_fullpipeline_8f600268,42480.0,0.04444289865464809,central
single_fullpipeline_8f600268,42540.0,0.04432593103420094,central
single_fullpipeline_8f600268,42600.0,0.0442092758095617,central
single_fullpipeline_8f600268,42660.0,0.04409293209812334,central
single_fullpipeline_8f600268,42720.0,0.04397689902041737,central
single_fullpipeline_8f600268,42780.0,0.04386117570009918,central
single_fullpipeline_8f600268,42840.0,0.043745761263918916,central
single_fullpipeline_8f600268,42900.0,0.04363065484170732,central
single_fullpipeline_8f600268,42960.0,0.04351585556636523,central
single_fullpipeline_8f600268,43020.0,0.04340136257382913,central
single_fullpipeline_8f600268,43080.0,0.04328717500306054,central
single_fullpipeline_8f600268,43140.0,0.043173291996035944,central
single_fullpipeline_8f600268,43200.0,0.04305971269771231,central
single_fullpipeline_8f600268,43260.0,0.04294643625601789,central
single_fullpipeline_8f600268,43320.0,0.042833461821839114,central
single_fullpipeline_8f600268,43380.0,0.042720788548998335,central
single_fullpipeline_8f600268,43440.0,0.04260841559422643,central
single_fullpipeline_8f600268,43500.0,0.04249634211716366,central
single_fullpipeline_8f600268,43560.0,0.04238456728033578,central
single_fullpipeline_8f600268,43620.0,0.04227309024912948,central
single_fullpipeline_8f600268,43680.0,0.04216191019178193,central
single_fullpipeline_8f600268,43740.0,0.04205102627937192,central
single_fullpipeline_8f600268,43800.0,0.041940437685785634,central
single_fullpipeline_8f600268,43860.0,0.04183014358772071,central
single_fullpipeline_8f600268,43920.0,0.041720143164652466,central
single_fullpipeline_8f600268,43980.0,0.041610435598827177,central
single_fullpipeline_8f600268,44040.0,0.04150102007524906,central
single_fullpipeline_8f600268,44100.0,0.04139189578165709,central
single_fullpipeline_8f600268,44160.0,0.04128306190851353,central
single_fullpipeline_8f600268,44220.0,0.04117451764898786,central
single_fullpipeline_8f600268,44280.0,0.04106626219894634,central
single_fullpipeline_8f600268,44340.0,0.04095829475692787,central
single_fullpipeline_8f600268,44400.0,0.040850614524133876,central
single_fullpipeline_8f600268,44460.0,0.04074322070442117,central
single_fullpipeline_8f600268,44520.0,0.040636112504273084,central
single_fullpipeline_8f600268,44580.0,0.0405292891327924,central
single_fullpipeline_8f600268,44640.0,0.040422749801694545,central
single_fullpipeline_8f600268,44700.0,0.040316493725278554,central
single_fullpipeline_8f600268,44760.0,0.040210520120421124,central
single_fullpipeline_8f600268,44820.0,0.04010482820656701,central
single_fullpipeline_8f600268,44880.0,0.03999941720571107,central
single_fullpipeline_8f600268,44940.0,0.03989428634237559,central
single_fullpipeline_8f600268,45000.0,0.03978943484361319,central
single_fullpipeline_8f600268,45060.0,0.03968486193898759,central
single_fullpipeline_8f600268,45120.0,0.03958056686055064,central
single_fullpipeline_8f600268,45180.0,0.03947654884284715,central
single_fullpipeline_8f600268,45240.0,0.03937280712288502,central
single_fullpipeline_8f600268,45300.0,0.039269340940129856,central
single_fullpipeline_8f600268,45360.0,0.03916614953649914,central
single_fullpipeline_8f600268,45420.0,0.03906323215633556,central
single_fullpipeline_8f600268,45480.0,0.03896058804640288,central
single_fullpipeline_8f600268,45540.0,0.038858216455876504,central
single_fullpipeline_8f600268,45600.0,0.03875611663632374,central
single_fullpipeline_8f600268,45660.0,0.03865428784169553,central
single_fullpipeline_8f600268,45720.0,0.03855272932831378,central
single_fullpipeline_8f600268,45780.0,0.03845144035486357,central
single_fullpipeline_8f600268,45840.0,0.038350420182373,central
single_fullpipeline_8f600268,45900.0,0.038249668074205954,central
single_fullpipeline_8f600268,45960.0,0.0381491832960572,central
single_fullpipeline_8f600268,46020.0,0.038048965115927945,central
single_fullpipeline_8f600268,46080.0,0.03794901280412104,central
single_fullpipeline_8f600268,46140.0,0.03784932563323664,central
single_fullpipeline_8f600268,46200.0,0.03774990287814734,central
single_fullpipeline_8f600268,46260.0,0.037650743815994404,central
single_fullpipeline_8f600268,46320.0,0.03755184772618071,central
single_fullpipeline_8f600268,46380.0,0.037453213890354574,central
single_fullpipeline_8f600268,46440.0,0.03735484159239762,central
single_fullpipeline_8f600268,46500.0,0.03725673011841522,central
single_fullpipeline_8f600268,46560.0,0.03715887875673419,central
single_fullpipeline_8f600268,46620.0,0.03706128679787672,central
single_fullpipeline_8f600268,46680.0,0.03696395353456734,central
single_fullpipeline_8f600268,46740.0,0.0368668782617075,central
single_fullpipeline_8f600268,46800.0,0.03677006027637193,central
single_fullpipeline_8f600268,46860.0,0.03667349887780484,central
single_fullpipeline_8f600268,46920.0,0.0365771933673969,central
single_fullpipeline_8f600268,46980.0,0.03648114304868324,central
single_fullpipeline_8f600268,47040.0,0.036385347227335725,central
single_fullpipeline_8f600268,47100.0,0.03628980521114674,central
single_fullpipeline_8f600268,47160.0,0.03619451631002271,central
single_fullpipeline_8f600268,47220.0,0.03609947983597407,central
single_fullpipeline_8f600268,47280.0,0.036004695103109434,central
single_fullpipeline_8f600268,47340.0,0.035910161427618416,central
single_fullpipeline_8f600268,47400.0,0.03581587812776629,central
single_fullpipeline_8f600268,47460.0,0.03572184452389097,central
single_fullpipeline_8f600268,47520.0,0.03562805993838169,central
single_fullpipeline_8f600268,47580.0,0.035534523695675974,central
single_fullpipeline_8f600268,47640.0,0.035441235122256234,central
single_fullpipeline_8f600268,47700.0,0.035348193546631816,central
single_fullpipeline_8f600268,47760.0,0.03525539829932922,central
single_fullpipeline_8f600268,47820.0,0.035162848712894615,central
single_fullpipeline_8f600268,47880.0,0.03507054412187617,central
single_fullpipeline_8f600268,47940.0,0.03497848386281486,central
single_fullpipeline_8f600268,48000.0,0.03488666727423695,central
single_fullpipeline_8f600268,48060.0,0.03479509369665309,central
single_fullpipeline_8f600268,48120.0,0.034703762472535246,central
single_fullpipeline_8f600268,48180.0,0.03461267294632455,central
single_fullpipeline_8f600268,48240.0,0.034521824464408706,central
single_fullpipeline_8f600268,48300.0,0.03443121637511991,central
single_fullpipeline_8f600268,48360.0,0.03434084802873254,central
single_fullpipeline_8f600268,48420.0,0.03425071877744284,central
single_fullpipeline_8f600268,48480.0,0.03416082797536814,central
single_fullpipeline_8f600268,48540.0,0.034071174978541036,central
single_fullpipeline_8f600268,48600.0,0.033981759144895186,central
single_fullpipeline_8f600268,48660.0,0.033892579834260604,central
single_fullpipeline_8f600268,48720.0,0.0338036364083552,central
single_fullpipeline_8f600268,48780.0,0.03371492823078055,central
single_fullpipeline_8f600268,48840.0,0.033626454667007005,central
single_fullpipeline_8f600268,48900.0,0.03353821508436969,central
single_fullpipeline_8f600268,48960.0,0.03345020885206682,central
single_fullpipeline_8f600268,49020.0,0.03336243534114076,central
single_fullpipeline_8f600268,49080.0,0.03327489392447636,central
single_fullpipeline_8f600268,49140.0,0.03318758397679865,central
single_fullpipeline_8f600268,49200.0,0.033100504874657134,central
single_fullpipeline_8f600268,49260.0,0.033013655996417715,central
single_fullpipeline_8f600268,49320.0,0.032927036722265886,central
single_fullpipeline_8f600268,49380.0,0.032840646434191406,central
single_fullpipeline_8f600268,49440.0,0.03275448451597877,central
single_fullpipeline_8f600268,49500.0,0.03266855035320984,central
single_fullpipeline_8f600268,49560.0,0.03258284333324651,central
single_fullpipeline_8f600268,49620.0,0.032497362845227536,central
single_fullpipeline_8f600268,49680.0,0.03241210828006807,central
single_fullpipeline_8f600268,49740.0,0.032327079030441186,central
single_fullpipeline_8f600268,49800.0,0.032242274490776754,central
single_fullpipeline_8f600268,49860.0,0.03215769405726019,central
single_fullpipeline_8f600268,49920.0,0.03207333712781437,central
single_fullpipeline_8f600268,49980.0,0.03198920310209976,central
single_fullpipeline_8f600268,50040.0,0.0319052913815096,central
single_fullpipeline_8f600268,50100.0,0.031821601369157744,central
single_fullpipeline_8f600268,50160.0,0.031738132469874884,central
single_fullpipeline_8f600268,50220.0,0.031654884090201535,central
single_fullpipeline_8f600268,50280.0,0.03157185563838481,central
single_fullpipeline_8f600268,50340.0,0.03148904652436541,central
single_fullpipeline_8f600268,50400.0,0.031406456159774394,central
single_fullpipeline_8f600268,50460.0,0.031324083957932604,central
single_fullpipeline_8f600268,50520.0,0.031241929333833685,central
single_fullpipeline_8f600268,50580.0,0.031159991704143186,central
single_fullpipeline_8f600268,50640.0,0.03107827048719703,central
single_fullpipeline_8f600268,50700.0,0.030996765102986146,central
single_fullpipeline_8f600268,50760.0,0.030915474973157976,central
single_fullpipeline_8f600268,50820.0,0.030834399521003013,central
single_fullpipeline_8f600268,50880.0,0.03075353817145832,central
single_fullpipeline_8f600268,50940.0,0.030672890351090828,central
single_fullpipeline_8f600268,51000.0,0.030592455488102074,central
single_fullpipeline_8f600268,51060.0,0.030512233012312727,central
single_fullpipeline_8f600268,51120.0,0.03043222235516023,central
single_fullpipeline_8f600268,51180.0,0.030352422949699042,central
single_fullpipeline_8f600268,51240.0,0.030272834230583957,central
single_fullpipeline_8f600268,51300.0,0.030193455634069753,central
single_fullpipeline_8f600268,51360.0,0.030114286598010475,central
single_fullpipeline_8f600268,51420.0,0.030035326561843375,central
single_fullpipeline_8f600268,51480.0,0.029956574966589447,central
single_fullpipeline_8f600268,51540.0,0.029878031254849592,central
single_fullpipeline_8f600268,51600.0,0.029799694870793748,central
single_fullpipeline_8f600268,51660.0,0.029721565260158123,central
single_fullpipeline_8f600268,51720.0,0.029643641870239046,central
single_fullpipeline_8f600268,51780.0,0.02956592414989051,central
single_fullpipeline_8f600268,51840.0,0.029488411549512542,central
single_fullpipeline_8f600268,51900.0,0.02941110352104901,central
single_fullpipeline_8f600268,51960.0,0.029333999517987146,central
single_fullpipeline_8f600268,52020.0,0.02925709899534276,central
single_fullpipeline_8f600268,52080.0,0.029180401409659187,central
single_fullpipeline_8f600268,52140.0,0.029103906219007162,central
single_fullpipeline_8f600268,52200.0,0.029027612882970427,central
single_fullpipeline_8f600268,52260.0,0.028951520862647878,central
single_fullpipeline_8f600268,52320.0,0.028875629620641368,central
single_fullpipeline_8f600268,52380.0,0.02879993862105953,central
single_fullpipeline_8f600268,52440.0,0.02872444732950262,central
single_fullpipeline_8f600268,52500.0,0.028649155213067504,central
single_fullpipeline_8f600268,52560.0,0.028574061740333487,central
single_fullpipeline_8f600268,52620.0,0.02849916638136075,central
single_fullpipeline_8f600268,52680.0,0.028424468607690868,central
single_fullpipeline_8f600268,52740.0,0.028349967892331785,central
single_fullpipeline_8f600268,52800.0,0.028275663709757877,central
single_fullpipeline_8f600268,52860.0,0.02820155553590975,central
single_fullpipeline_8f600268,52920.0,0.0281276428481796,central
single_fullpipeline_8f600268,52980.0,0.028053925125412108,central
single_fullpipeline_8f600268,53040.0,0.027980401847901414,central
single_fullpipeline_8f600268,53100.0,0.02790707249738128,central
single_fullpipeline_8f600268,53160.0,0.027833936557022838,central
single_fullpipeline_8f600268,53220.0,0.027760993511429098,central
single_fullpipeline_8f600268,53280.0,0.02768824284663426,central
single_fullpipeline_8f600268,53340.0,0.027615684050090752,central
single_fullpipeline_8f600268,53400.0,0.027543316610669964,central
single_fullpipeline_8f600268,53460.0,0.02747114001866107,central
single_fullpipeline_8f600268,53520.0,0.027399153765757713,central
single_fullpipeline_8f600268,53580.0,0.0273273573450575,central
single_fullpipeline_8f600268,53640.0,0.027255750251062093,central
single_fullpipeline_8f600268,53700.0,0.02718433197966429,central
single_fullpipeline_8f600268,53760.0,0.027113102028149223,central
single_fullpipeline_8f600268,53820.0,0.02704205989518838,central
single_fullpipeline_8f600268,53880.0,0.026971205080833588,central
single_fullpipeline_8f600268,53940.0,0.026900537086513066,central
single_fullpipeline_8f600268,54000.0,0.026830055415031404,central
single_fullpipeline_8f600268,54060.0,0.026759759570557783,central
single_fullpipeline_8f600268,54120.0,0.026689649058624698,central
single_fullpipeline_8f600268,54180.0,0.02661972338612882,central
single_fullpipeline_8f600268,54240.0,0.026549982061317316,central
single_fullpipeline_8f600268,54300.0,0.026480424593788104,central
single_fullpipeline_8f600268,54360.0,0.02641105049449007,central
single_fullpipeline_8f600268,54420.0,0.02634185927570958,central
single_fullpipeline_8f600268,54480.0,0.026272850451071732,central
single_fullpipeline_8f600268,54540.0,0.02620402353553776,central
single_fullpipeline_8f600268,54600.0,0.02613537804539611,central
single_fullpipeline_8f600268,54660.0,0.026066913498260614,central
single_fullpipeline_8f600268,54720.0,0.02599862941306573,central
single_fullpipeline_8f600268,54780.0,0.025930525310065934,central
single_fullpipeline_8f600268,54840.0,0.02586260071082449,central
single_fullpipeline_8f600268,54900.0,0.025794855138213356,central
single_fullpipeline_8f600268,54960.0,0.02572728811641333,central
single_fullpipeline_8f600268,55020.0,0.025659899170899923,central
single_fullpipeline_8f600268,55080.0,0.02559268782845062,central
single_fullpipeline_8f600268,55140.0,0.025525653617130484,central
single_fullpipeline_8f600268,55200.0,0.025458796066294986,central
single_fullpipeline_8f600268,55260.0,0.025392114706584135,central
single_fullpipeline_8f600268,55320.0,0.025325609069918473,central
single_fullpipeline_8f600268,55380.0,0.025259278689493788,central
single_fullpipeline_8f600268,55440.0,0.025193123099777608,central
single_fullpipeline_8f600268,55500.0,0.025127141836509454,central
single_fullpipeline_8f600268,55560.0,0.02506133443669,central
single_fullpipeline_8f600268,55620.0,0.024995700438580196,central
single_fullpipeline_8f600268,55680.0,0.024930239381702215,central
single_fullpipeline_8f600268,55740.0,0.024864950806826873,central
single_fullpipeline_8f600268,55800.0,0.024799834255974196,central
single_fullpipeline_8f600268,55860.0,0.02473488927241369,central
single_fullpipeline_8f600268,55920.0,0.024670115400652077,central
